,Unnamed: 0,LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
0,0,AUS,HEALTHEXP,TOT,USD_CAP,A,2016,4624.966,D
2,2,BEL,HEALTHEXP,TOT,USD_CAP,A,2016,5003.902,
3,3,CAN,HEALTHEXP,TOT,USD_CAP,A,2016,5039.601,
6,6,FIN,HEALTHEXP,TOT,USD_CAP,A,2016,4103.556,
7,7,FRA,HEALTHEXP,TOT,USD_CAP,A,2016,4922.263,
12,12,IRL,HEALTHEXP,TOT,USD_CAP,A,2016,4536.744,
14,14,JPN,HEALTHEXP,TOT,USD_CAP,A,2016,4295.858,
15,15,KOR,HEALTHEXP,TOT,USD_CAP,A,2016,2664.734,
17,17,MEX,HEALTHEXP,TOT,USD_CAP,A,2016,1102.809,
20,20,NOR,HEALTHEXP,TOT,USD_CAP,A,2016,5904.221,
48,48,AUS,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,3053.117,D
49,49,AUS,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,1571.849,D
52,52,BEL,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,3865.947,
53,53,BEL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,1137.955,
54,54,CAN,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,3510.241,
55,55,CAN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,1529.359,
60,60,FIN,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,3127.993,
61,61,FIN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,975.564,
62,62,FRA,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,4086.625,
63,63,FRA,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,835.638,
72,72,IRL,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,3299.179,
73,73,IRL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,1237.565,
76,76,JPN,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,3610.119,
77,77,JPN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,685.739,
78,78,KOR,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,1571.99,
79,79,KOR,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,1092.744,
82,82,MEX,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,565.518,
83,83,MEX,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,537.292,
88,88,NOR,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,5040.991,
89,89,NOR,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,863.23,
144,144,AUS,HEALTHEXP,TOT,USD_CAP,A,2017,4659.025,D
146,146,BEL,HEALTHEXP,TOT,USD_CAP,A,2017,5136.174,
147,147,CAN,HEALTHEXP,TOT,USD_CAP,A,2017,5138.19,
150,150,FIN,HEALTHEXP,TOT,USD_CAP,A,2017,4215.312,
151,151,FRA,HEALTHEXP,TOT,USD_CAP,A,2017,4994.828,
156,156,IRL,HEALTHEXP,TOT,USD_CAP,A,2017,4683.364,
158,158,JPN,HEALTHEXP,TOT,USD_CAP,A,2017,4412.852,
159,159,KOR,HEALTHEXP,TOT,USD_CAP,A,2017,2802.355,
161,161,MEX,HEALTHEXP,TOT,USD_CAP,A,2017,1099.647,
164,164,NOR,HEALTHEXP,TOT,USD_CAP,A,2017,6234.377,
192,192,AUS,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,3091.112,D
193,193,AUS,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,1567.913,D
196,196,BEL,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,3972.833,
197,197,BEL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,1163.341,
198,198,CAN,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,3586.306,
199,199,CAN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,1551.884,
204,204,FIN,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,3221.254,
205,205,FIN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,994.058,
206,206,FRA,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,4154.645,
207,207,FRA,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,840.183,
216,216,IRL,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,3417.878,
217,217,IRL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,1265.486,
220,220,JPN,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,3716.269,
221,221,JPN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,696.582,
