,Unnamed: 0,LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
0,0,AUS,HEALTHEXP,TOT,USD_CAP,A,2016,4624.966,D
1,1,AUT,HEALTHEXP,TOT,USD_CAP,A,2016,5195.531,
2,2,BEL,HEALTHEXP,TOT,USD_CAP,A,2016,5003.902,
3,3,CAN,HEALTHEXP,TOT,USD_CAP,A,2016,5039.601,
4,4,CZE,HEALTHEXP,TOT,USD_CAP,A,2016,2670.97,
5,5,DNK,HEALTHEXP,TOT,USD_CAP,A,2016,4849.758,
6,6,FIN,HEALTHEXP,TOT,USD_CAP,A,2016,4103.556,
7,7,FRA,HEALTHEXP,TOT,USD_CAP,A,2016,4922.263,
8,8,DEU,HEALTHEXP,TOT,USD_CAP,A,2016,5670.578,
9,9,GRC,HEALTHEXP,TOT,USD_CAP,A,2016,2220.862,
10,10,HUN,HEALTHEXP,TOT,USD_CAP,A,2016,1999.683,
11,11,ISL,HEALTHEXP,TOT,USD_CAP,A,2016,3932.084,
12,12,IRL,HEALTHEXP,TOT,USD_CAP,A,2016,4536.744,
13,13,ITA,HEALTHEXP,TOT,USD_CAP,A,2016,3274.024,
14,14,JPN,HEALTHEXP,TOT,USD_CAP,A,2016,4295.858,
15,15,KOR,HEALTHEXP,TOT,USD_CAP,A,2016,2664.734,
16,16,LUX,HEALTHEXP,TOT,USD_CAP,A,2016,4864.255,
17,17,MEX,HEALTHEXP,TOT,USD_CAP,A,2016,1102.809,
18,18,NLD,HEALTHEXP,TOT,USD_CAP,A,2016,5075.641,
19,19,NZL,HEALTHEXP,TOT,USD_CAP,A,2016,3732.589,P
20,20,NOR,HEALTHEXP,TOT,USD_CAP,A,2016,5904.221,
21,21,POL,HEALTHEXP,TOT,USD_CAP,A,2016,1959.094,
22,22,PRT,HEALTHEXP,TOT,USD_CAP,A,2016,2815.178,
23,23,SVK,HEALTHEXP,TOT,USD_CAP,A,2016,2039.611,
24,24,ESP,HEALTHEXP,TOT,USD_CAP,A,2016,3148.584,
25,25,SWE,HEALTHEXP,TOT,USD_CAP,A,2016,5127.574,
26,26,CHE,HEALTHEXP,TOT,USD_CAP,A,2016,6808.027,
27,27,TUR,HEALTHEXP,TOT,USD_CAP,A,2016,1128.754,
28,28,GBR,HEALTHEXP,TOT,USD_CAP,A,2016,3988.944,
29,29,USA,HEALTHEXP,TOT,USD_CAP,A,2016,9777.261,
30,30,CHL,HEALTHEXP,TOT,USD_CAP,A,2016,1941.256,
31,31,EST,HEALTHEXP,TOT,USD_CAP,A,2016,2028.237,
32,32,ISR,HEALTHEXP,TOT,USD_CAP,A,2016,2524.083,
33,33,SVN,HEALTHEXP,TOT,USD_CAP,A,2016,2738.224,
34,34,CHN,HEALTHEXP,TOT,USD_CAP,A,2016,668.096,
35,35,COL,HEALTHEXP,TOT,USD_CAP,A,2016,1101.628,
36,36,IND,HEALTHEXP,TOT,USD_CAP,A,2016,224.324,
37,37,IDN,HEALTHEXP,TOT,USD_CAP,A,2016,330.886,
38,38,LVA,HEALTHEXP,TOT,USD_CAP,A,2016,1613.803,
39,39,LTU,HEALTHEXP,TOT,USD_CAP,A,2016,2097.796,
40,40,RUS,HEALTHEXP,TOT,USD_CAP,A,2016,1406.271,
41,41,ZAF,HEALTHEXP,TOT,USD_CAP,A,2016,1056.591,
42,42,CRI,HEALTHEXP,TOT,USD_CAP,A,2016,1413.267,
43,43,BGR,HEALTHEXP,TOT,USD_CAP,A,2016,1598.353,
44,44,HRV,HEALTHEXP,TOT,USD_CAP,A,2016,1675.372,
45,45,CYP,HEALTHEXP,TOT,USD_CAP,A,2016,2267.338,
46,46,MLT,HEALTHEXP,TOT,USD_CAP,A,2016,3451.508,
47,47,ROU,HEALTHEXP,TOT,USD_CAP,A,2016,1250.961,
48,48,AUS,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,3053.117,D
49,49,AUS,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,1571.849,D
50,50,AUT,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,3842.678,
51,51,AUT,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,1352.853,D
52,52,BEL,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,3865.947,
53,53,BEL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,1137.955,
54,54,CAN,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,3510.241,
55,55,CAN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,1529.359,
56,56,CZE,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,2189.597,
57,57,CZE,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,481.373,
58,58,DNK,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,4079.733,
59,59,DNK,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,770.024,
60,60,FIN,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,3127.993,
61,61,FIN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,975.564,
62,62,FRA,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,4086.625,
63,63,FRA,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,835.638,
64,64,DEU,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,4781.354,
65,65,DEU,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,889.208,
66,66,GRC,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,1348.87,
67,67,GRC,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,866.221,
68,68,HUN,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,1361.359,
69,69,HUN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,638.325,
70,70,ISL,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,3204.993,
71,71,ISL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,727.091,
72,72,IRL,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,3299.179,
73,73,IRL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,1237.565,
74,74,ITA,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,2435.908,
75,75,ITA,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,838.116,
76,76,JPN,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,3610.119,
77,77,JPN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,685.739,
78,78,KOR,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,1571.99,
79,79,KOR,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,1092.744,
80,80,LUX,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,4066.893,
81,81,LUX,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,733.152,
82,82,MEX,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,565.518,
83,83,MEX,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,537.292,
84,84,NLD,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,4118.363,
85,85,NLD,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,957.278,
86,86,NZL,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,2935.828,P
87,87,NZL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,796.76,P
88,88,NOR,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,5040.991,
89,89,NOR,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,863.23,
90,90,POL,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,1358.063,
91,91,POL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,601.031,
92,92,PRT,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,1735.938,
93,93,PRT,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,1079.239,
94,94,SVK,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,1639.039,
95,95,SVK,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,400.572,
96,96,ESP,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,2252.883,
97,97,ESP,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,895.701,
98,98,SWE,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,4320.614,
99,99,SWE,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,806.961,
100,100,CHE,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,4456.937,
101,101,CHE,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,2351.09,
102,102,TUR,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,885.419,
103,103,TUR,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,243.335,
104,104,GBR,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,3174.731,
105,105,GBR,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,814.213,
106,106,USA,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,8079.658,
107,107,USA,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,1697.602,
108,108,CHL,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,1135.48,
109,109,CHL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,805.776,
110,110,CHN,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,388.173,
111,111,CHN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,279.912,
